identifier,group,term_nr,term,statistic,value,method,notes
lm_confint,coefficients,4,wt,p,0.002671326,Linear model,
lm_confint,coefficients,4,wt,df,27,Linear model,
lm_confint,coefficients,4,wt,2.5% CI,0.3800887,Linear model,
lm_confint,coefficients,4,wt,97.5% CI,1.622518,Linear model,
lm_confint,coefficients,5,am,b,0.1558148,Linear model,
lm_confint,coefficients,5,am,SE,0.3755147,Linear model,
lm_confint,coefficients,5,am,t,0.4149366,Linear model,
lm_confint,coefficients,5,am,p,0.681467,Linear model,
lm_confint,coefficients,5,am,df,27,Linear model,
lm_confint,coefficients,5,am,2.5% CI,-0.6146777,Linear model,
lm_confint,coefficients,5,am,97.5% CI,0.9263073,Linear model,
lm_confint,model,,,R squared,0.8527159,Linear model,
lm_confint,model,,,adjusted R squared,0.830896,Linear model,
lm_confint,model,,,F,39.07979,Linear model,
lm_confint,model,,,numerator df,4,Linear model,
lm_confint,model,,,denominator df,27,Linear model,
lm_confint,model,,,p,7.36918e-11,Linear model,
confint_lm_95,,,(Intercept),2.5% CI,-0.7748229,,
confint_lm_95,,,(Intercept),97.5% CI,2.256118,,
confint_lm_95,,,disp,2.5% CI,-0.002867999,,
confint_lm_95,,,disp,97.5% CI,0.008273849,,
confint_lm_95,,,hp,2.5% CI,-0.00140058,,
confint_lm_95,,,hp,97.5% CI,0.01194967,,
confint_lm_95,,,wt,2.5% CI,0.3800887,,
confint_lm_95,,,wt,97.5% CI,1.622518,,
confint_lm_95,,,am,2.5% CI,-0.6146777,,
confint_lm_95,,,am,97.5% CI,0.9263073,,
confint_lm_90,,,(Intercept),5% CI,-0.5173917,,
confint_lm_90,,,(Intercept),95% CI,1.998687,,
confint_lm_90,,,disp,5% CI,-0.001921673,,
confint_lm_90,,,disp,95% CI,0.007327523,,
confint_lm_90,,,hp,5% CI,-0.0002666842,,
confint_lm_90,,,hp,95% CI,0.01081578,,
confint_lm_90,,,wt,5% CI,0.4856137,,
confint_lm_90,,,wt,95% CI,1.516993,,
confint_lm_90,,,am,5% CI,-0.4837951,,
confint_lm_90,,,am,95% CI,0.7954246,,
confint_glm_profile_likelihood,,,(Intercept),2.5% CI,2.695822,,
confint_glm_profile_likelihood,,,(Intercept),97.5% CI,3.366556,,
confint_glm_profile_likelihood,,,outcome2,2.5% CI,-0.8577018,,
confint_glm_profile_likelihood,,,outcome2,97.5% CI,-0.0625584,,
confint_glm_profile_likelihood,,,outcome3,2.5% CI,-0.6753696,,
confint_glm_profile_likelihood,,,outcome3,97.5% CI,0.08244089,,
confint_glm_profile_likelihood,,,treatment2,2.5% CI,-0.3932548,,
confint_glm_profile_likelihood,,,treatment2,97.5% CI,0.3932548,,
confint_glm_profile_likelihood,,,treatment3,2.5% CI,-0.3932548,,
confint_glm_profile_likelihood,,,treatment3,97.5% CI,0.3932548,,
confint_glm_asymptotic_normality,,,(Intercept),2.5% CI,2.709567,,
confint_glm_asymptotic_normality,,,(Intercept),97.5% CI,3.379478,,
confint_glm_asymptotic_normality,,,outcome2,2.5% CI,-0.8505027,,
confint_glm_asymptotic_normality,,,outcome2,97.5% CI,-0.05800787,,
confint_glm_asymptotic_normality,,,outcome3,2.5% CI,-0.6707552,,
confint_glm_asymptotic_normality,,,outcome3,97.5% CI,0.08478093,,
confint_glm_asymptotic_normality,,,treatment2,2.5% CI,-0.3919928,,
confint_glm_asymptotic_normality,,,treatment2,97.5% CI,0.3919928,,
confint_glm_asymptotic_normality,,,treatment3,2.5% CI,-0.3919928,,
confint_glm_asymptotic_normality,,,treatment3,97.5% CI,0.3919928,,
lme4_lme,model,1,(Observations),N,180,Linear mixed model {lme4},
lme4_lme,model,2,Subject,N,18,Linear mixed model {lme4},
lme4_lme,random,3,Subject - (Intercept),var,612.0898,Linear mixed model {lme4},
lme4_lme,random,3,Subject - (Intercept),sd,24.74045,Linear mixed model {lme4},
lme4_lme,random,4,Subject - Days,var,35.07166,Linear mixed model {lme4},
lme4_lme,random,4,Subject - Days,sd,5.922133,Linear mixed model {lme4},
lme4_lme,random,5,Subject - (Intercept) - Days,cov,9.604335,Linear mixed model {lme4},
lme4_lme,random,5,Subject - (Intercept) - Days,r,0.06555134,Linear mixed model {lme4},
lme4_lme,random,6,Residual,var,654.941,Linear mixed model {lme4},
lme4_lme,random,6,Residual,sd,25.59182,Linear mixed model {lme4},
lme4_lme,fixed,7,(Intercept),estimate,251.4051,Linear mixed model {lme4},
lme4_lme,fixed,7,(Intercept),SE,6.824556,Linear mixed model {lme4},
lme4_lme,fixed,7,(Intercept),t,36.83831,Linear mixed model {lme4},
lme4_lme,fixed,8,Days,estimate,10.46729,Linear mixed model {lme4},
lme4_lme,fixed,8,Days,SE,1.545789,Linear mixed model {lme4},
lme4_lme,fixed,8,Days,t,6.771485,Linear mixed model {lme4},
lme4_lme,fixed,9,(Intercept) - Days,r,-0.1375534,Linear mixed model {lme4},
lme4_lme_uncorrelated,model,1,(Observations),N,180,Linear mixed model {lme4},
lme4_lme_uncorrelated,model,2,Subject,N,18,Linear mixed model {lme4},
lme4_lme_uncorrelated,random,3,Subject - (Intercept),var,627.5691,Linear mixed model {lme4},
lme4_lme_uncorrelated,random,3,Subject - (Intercept),sd,25.05133,Linear mixed model {lme4},
lme4_lme_uncorrelated,random,4,Subject.1 - Days,var,35.8582,Linear mixed model {lme4},
lme4_lme_uncorrelated,random,4,Subject.1 - Days,sd,5.988172,Linear mixed model {lme4},
lme4_lme_uncorrelated,random,5,Residual,var,653.5838,Linear mixed model {lme4},
lme4_lme_uncorrelated,random,5,Residual,sd,25.56529,Linear mixed model {lme4},
lme4_lme_uncorrelated,fixed,6,(Intercept),estimate,251.4051,Linear mixed model {lme4},
lme4_lme_uncorrelated,fixed,6,(Intercept),SE,6.885382,Linear mixed model {lme4},
lme4_lme_uncorrelated,fixed,6,(Intercept),t,36.51288,Linear mixed model {lme4},
lme4_lme_uncorrelated,fixed,7,Days,estimate,10.46729,Linear mixed model {lme4},
lme4_lme_uncorrelated,fixed,7,Days,SE,1.559566,Linear mixed model {lme4},
lme4_lme_uncorrelated,fixed,7,Days,t,6.711666,Linear mixed model {lme4},
lme4_lme_uncorrelated,fixed,8,(Intercept) - Days,r,-0.1844402,Linear mixed model {lme4},
lme4_lme_dummies,model,1,(Observations),N,108,Linear mixed model {lme4},
lme4_lme_dummies,model,2,Subject,N,27,Linear mixed model {lme4},
lme4_lme_dummies,random,3,Subject - (Intercept),var,5.41511,Linear mixed model {lme4},
lme4_lme_dummies,random,3,Subject - (Intercept),sd,2.327039,Linear mixed model {lme4},
lme4_lme_dummies,random,4,Subject - age,var,0.05126967,Linear mixed model {lme4},
lme4_lme_dummies,random,4,Subject - age,sd,0.2264281,Linear mixed model {lme4},
lme4_lme_dummies,random,5,Subject - (Intercept) - age,cov,-0.3210623,Linear mixed model {lme4},
lme4_lme_dummies,random,5,Subject - (Intercept) - age,r,-0.609334,Linear mixed model {lme4},
lme4_lme_dummies,random,6,Subject.1 - nsex,var,0,Linear mixed model {lme4},
lme4_lme_dummies,random,6,Subject.1 - nsex,sd,0,Linear mixed model {lme4},
lme4_lme_dummies,random,7,Subject.2 - nsexage,var,0,Linear mixed model {lme4},
lme4_lme_dummies,random,7,Subject.2 - nsexage,sd,0,Linear mixed model {lme4},
lme4_lme_dummies,random,8,Residual,var,1.716203,Linear mixed model {lme4},
lme4_lme_dummies,random,8,Residual,sd,1.310039,Linear mixed model {lme4},
lme4_lme_dummies,fixed,9,(Intercept),estimate,16.76111,Linear mixed model {lme4},
lme4_lme_dummies,fixed,9,(Intercept),SE,0.7752464,Linear mixed model {lme4},
lme4_lme_dummies,fixed,9,(Intercept),t,21.62037,Linear mixed model {lme4},
lme4_lme_dummies,fixed,10,age,estimate,0.6601852,Linear mixed model {lme4},
lme4_lme_dummies,fixed,10,age,SE,0.07125329,Linear mixed model {lme4},
lme4_lme_dummies,fixed,10,age,t,9.26533,Linear mixed model {lme4},
lme4_lme_dummies,fixed,11,(Intercept) - age,r,-0.848151,Linear mixed model {lme4},
lmerTest_lme,model,1,(Observations),N,180,Linear mixed model {lmerTest},
lmerTest_lme,model,2,Subject,N,18,Linear mixed model {lmerTest},
lmerTest_lme,random,3,Subject - (Intercept),var,612.0898,Linear mixed model {lmerTest},
lmerTest_lme,random,3,Subject - (Intercept),sd,24.74045,Linear mixed model {lmerTest},
lmerTest_lme,random,4,Subject - Days,var,35.07166,Linear mixed model {lmerTest},
lmerTest_lme,random,4,Subject - Days,sd,5.922133,Linear mixed model {lmerTest},
lmerTest_lme,random,5,Subject - (Intercept) - Days,cov,9.604335,Linear mixed model {lmerTest},
lmerTest_lme,random,5,Subject - (Intercept) - Days,r,0.06555134,Linear mixed model {lmerTest},
lmerTest_lme,random,6,Residual,var,654.941,Linear mixed model {lmerTest},
lmerTest_lme,random,6,Residual,sd,25.59182,Linear mixed model {lmerTest},
lmerTest_lme,fixed,7,(Intercept),estimate,251.4051,Linear mixed model {lmerTest},
lmerTest_lme,fixed,7,(Intercept),SE,6.824556,Linear mixed model {lmerTest},
lmerTest_lme,fixed,7,(Intercept),df,17,Linear mixed model {lmerTest},
lmerTest_lme,fixed,7,(Intercept),t,36.83831,Linear mixed model {lmerTest},
lmerTest_lme,fixed,7,(Intercept),p,1.170875e-17,Linear mixed model {lmerTest},
lmerTest_lme,fixed,8,Days,estimate,10.46729,Linear mixed model {lmerTest},
lmerTest_lme,fixed,8,Days,SE,1.545789,Linear mixed model {lmerTest},
lmerTest_lme,fixed,8,Days,df,17,Linear mixed model {lmerTest},
lmerTest_lme,fixed,8,Days,t,6.771485,Linear mixed model {lmerTest},
lmerTest_lme,fixed,8,Days,p,3.26379e-06,Linear mixed model {lmerTest},
lmerTest_lme,fixed,9,(Intercept) - Days,r,-0.1375534,Linear mixed model {lmerTest},
lmerTest_lme_uncorrelated,model,1,(Observations),N,180,Linear mixed model {lmerTest},
lmerTest_lme_uncorrelated,model,2,Subject,N,18,Linear mixed model {lmerTest},
lmerTest_lme_uncorrelated,random,3,Subject - (Intercept),var,627.5691,Linear mixed model {lmerTest},
lmerTest_lme_uncorrelated,random,3,Subject - (Intercept),sd,25.05133,Linear mixed model {lmerTest},
lmerTest_lme_uncorrelated,random,4,Subject.1 - Days,var,35.8582,Linear mixed model {lmerTest},
lmerTest_lme_uncorrelated,random,4,Subject.1 - Days,sd,5.988172,Linear mixed model {lmerTest},
lmerTest_lme_uncorrelated,random,5,Residual,var,653.5838,Linear mixed model {lmerTest},
lmerTest_lme_uncorrelated,random,5,Residual,sd,25.56529,Linear mixed model {lmerTest},
lmerTest_lme_uncorrelated,fixed,6,(Intercept),estimate,251.4051,Linear mixed model {lmerTest},
lmerTest_lme_uncorrelated,fixed,6,(Intercept),SE,6.885382,Linear mixed model {lmerTest},
lmerTest_lme_uncorrelated,fixed,6,(Intercept),df,18.1562,Linear mixed model {lmerTest},
lmerTest_lme_uncorrelated,fixed,6,(Intercept),t,36.51288,Linear mixed model {lmerTest},
lmerTest_lme_uncorrelated,fixed,6,(Intercept),p,1.893365e-18,Linear mixed model {lmerTest},
lmerTest_lme_uncorrelated,fixed,7,Days,estimate,10.46729,Linear mixed model {lmerTest},
lmerTest_lme_uncorrelated,fixed,7,Days,SE,1.559566,Linear mixed model {lmerTest},
lmerTest_lme_uncorrelated,fixed,7,Days,df,18.1562,Linear mixed model {lmerTest},
lmerTest_lme_uncorrelated,fixed,7,Days,t,6.711666,Linear mixed model {lmerTest},
lmerTest_lme_uncorrelated,fixed,7,Days,p,2.593946e-06,Linear mixed model {lmerTest},
lmerTest_lme_uncorrelated,fixed,8,(Intercept) - Days,r,-0.1844402,Linear mixed model {lmerTest},
lmerTest_lme_dummies,model,1,(Observations),N,108,Linear mixed model {lmerTest},
lmerTest_lme_dummies,model,2,Subject,N,27,Linear mixed model {lmerTest},
lmerTest_lme_dummies,random,3,Subject - (Intercept),var,5.41511,Linear mixed model {lmerTest},
lmerTest_lme_dummies,random,3,Subject - (Intercept),sd,2.327039,Linear mixed model {lmerTest},
lmerTest_lme_dummies,random,4,Subject - age,var,0.05126967,Linear mixed model {lmerTest},
lmerTest_lme_dummies,random,4,Subject - age,sd,0.2264281,Linear mixed model {lmerTest},
lmerTest_lme_dummies,random,5,Subject - (Intercept) - age,cov,-0.3210623,Linear mixed model {lmerTest},
lmerTest_lme_dummies,random,5,Subject - (Intercept) - age,r,-0.609334,Linear mixed model {lmerTest},
lmerTest_lme_dummies,random,6,Subject.1 - nsex,var,0,Linear mixed model {lmerTest},
lmerTest_lme_dummies,random,6,Subject.1 - nsex,sd,0,Linear mixed model {lmerTest},
lmerTest_lme_dummies,random,7,Subject.2 - nsexage,var,0,Linear mixed model {lmerTest},
lmerTest_lme_dummies,random,7,Subject.2 - nsexage,sd,0,Linear mixed model {lmerTest},
lmerTest_lme_dummies,random,8,Residual,var,1.716203,Linear mixed model {lmerTest},
lmerTest_lme_dummies,random,8,Residual,sd,1.310039,Linear mixed model {lmerTest},
lmerTest_lme_dummies,fixed,9,(Intercept),estimate,16.76111,Linear mixed model {lmerTest},
lmerTest_lme_dummies,fixed,9,(Intercept),SE,0.7752464,Linear mixed model {lmerTest},
lmerTest_lme_dummies,fixed,9,(Intercept),df,25.99999,Linear mixed model {lmerTest},
lmerTest_lme_dummies,fixed,9,(Intercept),t,21.62037,Linear mixed model {lmerTest},
lmerTest_lme_dummies,fixed,9,(Intercept),p,3.835155e-18,Linear mixed model {lmerTest},
lmerTest_lme_dummies,fixed,10,age,estimate,0.6601852,Linear mixed model {lmerTest},
lmerTest_lme_dummies,fixed,10,age,SE,0.07125329,Linear mixed model {lmerTest},
lmerTest_lme_dummies,fixed,10,age,df,25.99999,Linear mixed model {lmerTest},
lmerTest_lme_dummies,fixed,10,age,t,9.26533,Linear mixed model {lmerTest},
lmerTest_lme_dummies,fixed,10,age,p,1.013245e-09,Linear mixed model {lmerTest},
lmerTest_lme_dummies,fixed,11,(Intercept) - age,r,-0.848151,Linear mixed model {lmerTest},
psych_alpha,,,,raw_alpha,0.684717,alpha {psych},
psych_alpha,,,,std_alpha,0.6826079,alpha {psych},
psych_alpha,,,,G6,0.6899729,alpha {psych},
psych_alpha,,,,average_r,0.125399,alpha {psych},
psych_alpha,,,,signal_noise_ratio,2.150677,alpha {psych},
psych_alpha,,,,alpha_standard_error,0.007614516,alpha {psych},
psych_alpha,,,,M,1.48432,alpha {psych},
psych_alpha,,,,SD,0.1977682,alpha {psych},
psych_alpha,,,,median_r,0.1049543,alpha {psych},
psych_alpha,,,,raw_alpha_lower,0.6697926,alpha {psych},
psych_alpha,,,,raw_alpha_upper,0.6996415,alpha {psych},
psych_correlations,,1,rating - complaints,r,0.8254176,Pearson's product-moment correlation {psych},
psych_correlations,,1,rating - complaints,N,30,Pearson's product-moment correlation {psych},
psych_correlations,,1,rating - complaints,SE,0.1066848,Pearson's product-moment correlation {psych},
psych_correlations,,1,rating - complaints,t,7.736978,Pearson's product-moment correlation {psych},
psych_correlations,,1,rating - complaints,p,1.987682e-08,Pearson's product-moment correlation {psych},
psych_correlations,,1,rating - complaints,2.5% CI,0.6620128,Pearson's product-moment correlation {psych},
psych_correlations,,1,rating - complaints,97.5% CI,0.9139139,Pearson's product-moment correlation {psych},
psych_correlations,,1,rating - complaints,df,28,Pearson's product-moment correlation {psych},
psych_correlations,,2,rating - privileges,r,0.4261169,Pearson's product-moment correlation {psych},
psych_correlations,,2,rating - privileges,N,30,Pearson's product-moment correlation {psych},
psych_correlations,,2,rating - privileges,SE,0.1709662,Pearson's product-moment correlation {psych},
psych_correlations,,2,rating - privileges,t,2.492404,Pearson's product-moment correlation {psych},
psych_correlations,,2,rating - privileges,p,0.01887702,Pearson's product-moment correlation {psych},
psych_correlations,,2,rating - privileges,2.5% CI,0.07778967,Pearson's product-moment correlation {psych},
psych_correlations,,2,rating - privileges,97.5% CI,0.6817292,Pearson's product-moment correlation {psych},
psych_correlations,,2,rating - privileges,df,28,Pearson's product-moment correlation {psych},
psych_correlations,,3,rating - learning,r,0.6236782,Pearson's product-moment correlation {psych},
psych_correlations,,3,rating - learning,N,30,Pearson's product-moment correlation {psych},
psych_correlations,,3,rating - learning,SE,0.1477239,Pearson's product-moment correlation {psych},
psych_correlations,,3,rating - learning,t,4.221919,Pearson's product-moment correlation {psych},
psych_correlations,,3,rating - learning,p,0.0002311474,Pearson's product-moment correlation {psych},
psych_correlations,,3,rating - learning,2.5% CI,0.3397475,Pearson's product-moment correlation {psych},
psych_correlations,,3,rating - learning,97.5% CI,0.8034243,Pearson's product-moment correlation {psych},
psych_correlations,,3,rating - learning,df,28,Pearson's product-moment correlation {psych},
psych_correlations,,4,rating - raises,r,0.590139,Pearson's product-moment correlation {psych},
psych_correlations,,4,rating - raises,N,30,Pearson's product-moment correlation {psych},
psych_correlations,,4,rating - raises,SE,0.1525657,Pearson's product-moment correlation {psych},
psych_correlations,,4,rating - raises,t,3.868098,Pearson's product-moment correlation {psych},
psych_correlations,,4,rating - raises,p,0.0005978237,Pearson's product-moment correlation {psych},
psych_correlations,,4,rating - raises,2.5% CI,0.2919385,Pearson's product-moment correlation {psych},
psych_correlations,,4,rating - raises,97.5% CI,0.7837714,Pearson's product-moment correlation {psych},
psych_correlations,,4,rating - raises,df,28,Pearson's product-moment correlation {psych},
psych_correlations,,5,rating - critical,r,0.1564392,Pearson's product-moment correlation {psych},
psych_correlations,,5,rating - critical,N,30,Pearson's product-moment correlation {psych},
psych_correlations,,5,rating - critical,SE,0.1866554,Pearson's product-moment correlation {psych},
psych_correlations,,5,rating - critical,t,0.8381174,Pearson's product-moment correlation {psych},
psych_correlations,,5,rating - critical,p,0.4090626,Pearson's product-moment correlation {psych},
psych_correlations,,5,rating - critical,2.5% CI,-0.2160041,Pearson's product-moment correlation {psych},
psych_correlations,,5,rating - critical,97.5% CI,0.4891403,Pearson's product-moment correlation {psych},
psych_correlations,,5,rating - critical,df,28,Pearson's product-moment correlation {psych},
psych_correlations,,6,rating - advance,r,0.1550863,Pearson's product-moment correlation {psych},
psych_correlations,,6,rating - advance,N,30,Pearson's product-moment correlation {psych},
psych_correlations,,6,rating - advance,SE,0.1866957,Pearson's product-moment correlation {psych},
psych_correlations,,6,rating - advance,t,0.8306899,Pearson's product-moment correlation {psych},
psych_correlations,,6,rating - advance,p,0.4131763,Pearson's product-moment correlation {psych},
psych_correlations,,6,rating - advance,2.5% CI,-0.2173256,Pearson's product-moment correlation {psych},
psych_correlations,,6,rating - advance,97.5% CI,0.4880848,Pearson's product-moment correlation {psych},
psych_correlations,,6,rating - advance,df,28,Pearson's product-moment correlation {psych},
psych_correlations,,7,complaints - privileges,r,0.5582882,Pearson's product-moment correlation {psych},
psych_correlations,,7,complaints - privileges,N,30,Pearson's product-moment correlation {psych},
psych_correlations,,7,complaints - privileges,SE,0.1567886,Pearson's product-moment correlation {psych},
psych_correlations,,7,complaints - privileges,t,3.560771,Pearson's product-moment correlation {psych},
psych_correlations,,7,complaints - privileges,p,0.001345519,Pearson's product-moment correlation {psych},
psych_correlations,,7,complaints - privileges,2.5% CI,0.2478751,Pearson's product-moment correlation {psych},
psych_correlations,,7,complaints - privileges,97.5% CI,0.7647418,Pearson's product-moment correlation {psych},
psych_correlations,,7,complaints - privileges,df,28,Pearson's product-moment correlation {psych},
psych_correlations,,8,complaints - learning,r,0.5967358,Pearson's product-moment correlation {psych},
psych_correlations,,8,complaints - learning,N,30,Pearson's product-moment correlation {psych},
psych_correlations,,8,complaints - learning,SE,0.1516465,Pearson's product-moment correlation {psych},
psych_correlations,,8,complaints - learning,t,3.935045,Pearson's product-moment correlation {psych},
psych_correlations,,8,complaints - learning,p,0.000500017,Pearson's product-moment correlation {psych},
psych_correlations,,8,complaints - learning,2.5% CI,0.3012258,Pearson's product-moment correlation {psych},
psych_correlations,,8,complaints - learning,97.5% CI,0.7876678,Pearson's product-moment correlation {psych},
psych_correlations,,8,complaints - learning,df,28,Pearson's product-moment correlation {psych},
psych_correlations,,9,complaints - raises,r,0.6691975,Pearson's product-moment correlation {psych},
psych_correlations,,9,complaints - raises,N,30,Pearson's product-moment correlation {psych},
psych_correlations,,9,complaints - raises,SE,0.1404298,Pearson's product-moment correlation {psych},
psych_correlations,,9,complaints - raises,t,4.765353,Pearson's product-moment correlation {psych},
psych_correlations,,9,complaints - raises,p,5.267508e-05,Pearson's product-moment correlation {psych},
psych_correlations,,9,complaints - raises,2.5% CI,0.407069,Pearson's product-moment correlation {psych},
psych_correlations,,9,complaints - raises,97.5% CI,0.8294851,Pearson's product-moment correlation {psych},
psych_correlations,,9,complaints - raises,df,28,Pearson's product-moment correlation {psych},
psych_correlations,,10,complaints - critical,r,0.1877143,Pearson's product-moment correlation {psych},
psych_correlations,,10,complaints - critical,N,30,Pearson's product-moment correlation {psych},
psych_correlations,,10,complaints - critical,SE,0.1856228,Pearson's product-moment correlation {psych},
psych_correlations,,10,complaints - critical,t,1.011267,Pearson's product-moment correlation {psych},
psych_correlations,,10,complaints - critical,p,0.3205482,Pearson's product-moment correlation {psych},
psych_correlations,,10,complaints - critical,2.5% CI,-0.1850709,Pearson's product-moment correlation {psych},
psych_correlations,,10,complaints - critical,97.5% CI,0.5132721,Pearson's product-moment correlation {psych},
psych_correlations,,10,complaints - critical,df,28,Pearson's product-moment correlation {psych},
psych_correlations,,11,complaints - advance,r,0.2245796,Pearson's product-moment correlation {psych},
psych_correlations,,11,complaints - advance,N,30,Pearson's product-moment correlation {psych},
psych_correlations,,11,complaints - advance,SE,0.1841548,Pearson's product-moment correlation {psych},
psych_correlations,,11,complaints - advance,t,1.219515,Pearson's product-moment correlation {psych},
psych_correlations,,11,complaints - advance,p,0.2328224,Pearson's product-moment correlation {psych},
psych_correlations,,11,complaints - advance,2.5% CI,-0.1476347,Pearson's product-moment correlation {psych},
psych_correlations,,11,complaints - advance,97.5% CI,0.5410712,Pearson's product-moment correlation {psych},
psych_correlations,,11,complaints - advance,df,28,Pearson's product-moment correlation {psych},
psych_correlations,,12,privileges - learning,r,0.493331,Pearson's product-moment correlation {psych},
psych_correlations,,12,privileges - learning,N,30,Pearson's product-moment correlation {psych},
psych_correlations,,12,privileges - learning,SE,0.1643846,Pearson's product-moment correlation {psych},
psych_correlations,,12,privileges - learning,t,3.001077,Pearson's product-moment correlation {psych},
psych_correlations,,12,privileges - learning,p,0.005602447,Pearson's product-moment correlation {psych},
psych_correlations,,12,privileges - learning,2.5% CI,0.1618228,Pearson's product-moment correlation {psych},
psych_correlations,,12,privileges - learning,97.5% CI,0.7247831,Pearson's product-moment correlation {psych},
psych_correlations,,12,privileges - learning,df,28,Pearson's product-moment correlation {psych},
psych_correlations,,13,privileges - raises,r,0.4454779,Pearson's product-moment correlation {psych},
psych_correlations,,13,privileges - raises,N,30,Pearson's product-moment correlation {psych},
psych_correlations,,13,privileges - raises,SE,0.1691945,Pearson's product-moment correlation {psych},
psych_correlations,,13,privileges - raises,t,2.632935,Pearson's product-moment correlation {psych},
psych_correlations,,13,privileges - raises,p,0.01362357,Pearson's product-moment correlation {psych},
psych_correlations,,13,privileges - raises,2.5% CI,0.1014984,Pearson's product-moment correlation {psych},
psych_correlations,,13,privileges - raises,97.5% CI,0.6943151,Pearson's product-moment correlation {psych},
psych_correlations,,13,privileges - raises,df,28,Pearson's product-moment correlation {psych},
psych_correlations,,14,privileges - critical,r,0.1472331,Pearson's product-moment correlation {psych},
psych_correlations,,14,privileges - critical,N,30,Pearson's product-moment correlation {psych},
psych_correlations,,14,privileges - critical,SE,0.1869227,Pearson's product-moment correlation {psych},
psych_correlations,,14,privileges - critical,t,0.7876687,Pearson's product-moment correlation {psych},
psych_correlations,,14,privileges - critical,p,0.437508,Pearson's product-moment correlation {psych},
psych_correlations,,14,privileges - critical,2.5% CI,-0.2249693,Pearson's product-moment correlation {psych},
psych_correlations,,14,privileges - critical,97.5% CI,0.4819386,Pearson's product-moment correlation {psych},
psych_correlations,,14,privileges - critical,df,28,Pearson's product-moment correlation {psych},
psych_correlations,,15,privileges - advance,r,0.3432934,Pearson's product-moment correlation {psych},
psych_correlations,,15,privileges - advance,N,30,Pearson's product-moment correlation {psych},
psych_correlations,,15,privileges - advance,SE,0.1774974,Pearson's product-moment correlation {psych},
psych_correlations,,15,privileges - advance,t,1.934075,Pearson's product-moment correlation {psych},
psych_correlations,,15,privileges - advance,p,0.06326907,Pearson's product-moment correlation {psych},
psych_correlations,,15,privileges - advance,2.5% CI,-0.01937163,Pearson's product-moment correlation {psych},
psych_correlations,,15,privileges - advance,97.5% CI,0.6261248,Pearson's product-moment correlation {psych},
psych_correlations,,15,privileges - advance,df,28,Pearson's product-moment correlation {psych},
psych_correlations,,16,learning - raises,r,0.6403144,Pearson's product-moment correlation {psych},
psych_correlations,,16,learning - raises,N,30,Pearson's product-moment correlation {psych},
psych_correlations,,16,learning - raises,SE,0.1451597,Pearson's product-moment correlation {psych},
psych_correlations,,16,learning - raises,t,4.411103,Pearson's product-moment correlation {psych},
psych_correlations,,16,learning - raises,p,0.0001383877,Pearson's product-moment correlation {psych},
psych_correlations,,16,learning - raises,2.5% CI,0.3640191,Pearson's product-moment correlation {psych},
psych_correlations,,16,learning - raises,97.5% CI,0.8130294,Pearson's product-moment correlation {psych},
psych_correlations,,16,learning - raises,df,28,Pearson's product-moment correlation {psych},
psych_correlations,,17,learning - critical,r,0.1159652,Pearson's product-moment correlation {psych},
psych_correlations,,17,learning - critical,N,30,Pearson's product-moment correlation {psych},
psych_correlations,,17,learning - critical,SE,0.1877072,Pearson's product-moment correlation {psych},
psych_correlations,,17,learning - critical,t,0.6177985,Pearson's product-moment correlation {psych},
psych_correlations,,17,learning - critical,p,0.5417008,Pearson's product-moment correlation {psych},
psych_correlations,,17,learning - critical,2.5% CI,-0.2549557,Pearson's product-moment correlation {psych},
psych_correlations,,17,learning - critical,97.5% CI,0.4571359,Pearson's product-moment correlation {psych},
psych_correlations,,17,learning - critical,df,28,Pearson's product-moment correlation {psych},
psych_correlations,,18,learning - advance,r,0.5316198,Pearson's product-moment correlation {psych},
psych_correlations,,18,learning - advance,N,30,Pearson's product-moment correlation {psych},
psych_correlations,,18,learning - advance,SE,0.1600648,Pearson's product-moment correlation {psych},
psych_correlations,,18,learning - advance,t,3.321279,Pearson's product-moment correlation {psych},
psych_correlations,,18,learning - advance,p,0.002500546,Pearson's product-moment correlation {psych},
psych_correlations,,18,learning - advance,2.5% CI,0.2119433,Pearson's product-moment correlation {psych},
psych_correlations,,18,learning - advance,97.5% CI,0.7485265,Pearson's product-moment correlation {psych},
psych_correlations,,18,learning - advance,df,28,Pearson's product-moment correlation {psych},
psych_correlations,,19,raises - critical,r,0.376883,Pearson's product-moment correlation {psych},
psych_correlations,,19,raises - critical,N,30,Pearson's product-moment correlation {psych},
psych_correlations,,19,raises - critical,SE,0.1750469,Pearson's product-moment correlation {psych},
psych_correlations,,19,raises - critical,t,2.15304,Pearson's product-moment correlation {psych},
psych_correlations,,19,raises - critical,p,0.04007664,Pearson's product-moment correlation {psych},
psych_correlations,,19,raises - critical,2.5% CI,0.01922396,Pearson's product-moment correlation {psych},
psych_correlations,,19,raises - critical,97.5% CI,0.6490276,Pearson's product-moment correlation {psych},
psych_correlations,,19,raises - critical,df,28,Pearson's product-moment correlation {psych},
psych_correlations,,20,raises - advance,r,0.5741862,Pearson's product-moment correlation {psych},
psych_correlations,,20,raises - advance,N,30,Pearson's product-moment correlation {psych},
psych_correlations,,20,raises - advance,SE,0.1547244,Pearson's product-moment correlation {psych},
psych_correlations,,20,raises - advance,t,3.711024,Pearson's product-moment correlation {psych},
psych_correlations,,20,raises - advance,p,0.0009067703,Pearson's product-moment correlation {psych},
